[INFO ] 2020-03-15T12:15:14,278Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-121511.935/custom-cordapp_1_4_01f8b424-c322-4bed-ae3a-228e2f369ff5.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T12:15:14,658Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-121511.935/custom-cordapp_1_4_01f8b424-c322-4bed-ae3a-228e2f369ff5.jar {}
[INFO ] 2020-03-15T12:15:14,896Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T12:38:00,148Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-123758.900/custom-cordapp_1_4_e93d931e-57d1-4d84-9861-c2da7f948bc0.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T12:38:00,290Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-123758.900/custom-cordapp_1_4_e93d931e-57d1-4d84-9861-c2da7f948bc0.jar {}
[INFO ] 2020-03-15T12:38:00,471Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T14:49:22,752Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-144921.375/custom-cordapp_1_4_b5db56b0-c64f-424b-9c53-4d34064a89aa.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T14:49:22,905Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-144921.375/custom-cordapp_1_4_b5db56b0-c64f-424b-9c53-4d34064a89aa.jar {}
[INFO ] 2020-03-15T14:49:23,071Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T15:03:15,448Z [Test worker] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-150314.016/custom-cordapp_1_4_c37f8e73-7cea-4051-8d4b-1cf3266c48d4.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T15:03:15,623Z [Test worker] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/generated-custom-cordapps/20200315-150314.016/custom-cordapp_1_4_c37f8e73-7cea-4051-8d4b-1cf3266c48d4.jar {}
[INFO ] 2020-03-15T15:03:15,784Z [Test worker] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[WARN ] 2020-03-15T15:03:18,522Z [Test worker] contracts.AttachmentConstraint.warnOnce - Found state bootcamp.TokenContract that is constrained by the insecure: AlwaysAcceptAttachmentConstraint. {}
[ERROR] 2020-03-15T15:03:22,577Z [Test worker] internal.Verifier.verifyContracts - Error validating transaction CD33CCE7FA885B084AA89F20B6635A03EE02DF85AFE6082EBB3027113E090744. [errorCode=vj2f0u, moreInformationAt=https://errors.corda.net/OS/4.0/vj2f0u] {}
java.lang.IllegalStateException: Required bootcamp.TokenContract.Commands command
	at net.corda.core.contracts.ContractsDSL.requireSingleCommand(ContractsDSL.kt:69) ~[corda-core-4.0.jar:?]
[INFO ] 2020-03-15T15:51:16,928Z [main] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/mock-network/20200315-155042.308/nodes/2/cordapps/bootcamp-cordapp.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T15:51:16,928Z [main] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/mock-network/20200315-155042.308/nodes/2/cordapps/bootcamp-cordapp.jar {}
[INFO ] 2020-03-15T15:51:16,958Z [main] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T15:51:16,969Z [main] internal.InternalMockNetwork$MockNode.start - Node starting up ... {}
[INFO ] 2020-03-15T15:51:17,014Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered bootcamp.TokenIssueFlowInitiator to initiate bootcamp.TokenIssueFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:17,014Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered examples.ArtTransferFlowInitiator to initiate examples.ArtTransferFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:17,021Z [main] internal.InternalMockNetwork$MockNode.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=1
      notaries=[NotaryInfo(identity=O=Notary Service, L=Zurich, C=CH, validating=true)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2020-03-15T15:50:41.749Z
      epoch=1
  } {}
[INFO ] 2020-03-15T15:51:17,668Z [main] persistence.AttachmentVersionNumberMigration.execute - Start executing... {}
[INFO ] 2020-03-15T15:51:17,672Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs using network parameters from build\mock-network\20200315-155042.308\nodes\2\network-parameters, whitelistedContractImplementations: {}. {}
[INFO ] 2020-03-15T15:51:17,672Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs skipped, no attachments not found. {}
[INFO ] 2020-03-15T15:51:17,674Z [main] migration.VaultStateMigration.execute - Migrating vault state data to V4 tables {}
[INFO ] 2020-03-15T15:51:17,678Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:17,678Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:17,806Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:17,824Z [main] migration.VaultStateMigration.execute - Finished performing vault state data migration for 0 states {}
[INFO ] 2020-03-15T15:51:17,827Z [main] internal.InternalMockNetwork$MockNode.invoke - Connected to H2 database. {}
[INFO ] 2020-03-15T15:51:17,828Z [main] internal.InternalMockNetwork$MockNode.obtainIdentity - identity-private-key not found in key store, generating fresh key! {}
[INFO ] 2020-03-15T15:51:17,850Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)] {}
[INFO ] 2020-03-15T15:51:17,850Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)] {}
[INFO ] 2020-03-15T15:51:17,997Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1)] {}
[INFO ] 2020-03-15T15:51:18,003Z [main] internal.InternalMockNetwork$MockNode.updateNodeInfo - Node-info has changed so submitting update. Old node-info was null {}
[INFO ] 2020-03-15T15:51:18,004Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287478003) {}
[INFO ] 2020-03-15T15:51:18,007Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:18,017Z [main] internal.InternalMockNetwork$MockNode.updateNodeInfo - New node-info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287478003) {}
[INFO ] 2020-03-15T15:51:18,032Z [main] network.NetworkMapUpdater.start - Auto-accept enabled for network parameter changes which modify only: [epoch, modifiedTime, packageOwnership, whitelistedContractImplementations] {}
[INFO ] 2020-03-15T15:51:18,041Z [MockNode-3-2] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287478003) {}
[INFO ] 2020-03-15T15:51:18,051Z [MockNode-3-2] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:18,096Z [main] persistence.NodeAttachmentService.invoke - Stored new attachment: id=2CF06C94F5BA75DF8978BE57C546F5397435E569BDB440C0FEA8728E07485B75 uploader=app filename=null {}
[INFO ] 2020-03-15T15:51:18,105Z [main] statemachine.SingleThreadedStateMachineManager.invoke - Node ready, info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287478003) {}
[INFO ] 2020-03-15T15:51:18,107Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Notary Service, L=Zurich, C=CH], platformVersion=4, serial=1584287474037) {}
[INFO ] 2020-03-15T15:51:18,111Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:18,123Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287478003) {}
[INFO ] 2020-03-15T15:51:18,125Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:18,138Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 1, L=London, C=GB], platformVersion=4, serial=1584287476762) {}
[INFO ] 2020-03-15T15:51:18,140Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:18,155Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287478003) {}
[INFO ] 2020-03-15T15:51:18,157Z [main] network.PersistentNetworkMapCache.addNode - No previous node found {}
[INFO ] 2020-03-15T15:51:18,171Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287478003) {}
[INFO ] 2020-03-15T15:51:18,171Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[INFO ] 2020-03-15T15:51:18,171Z [main] network.PersistentNetworkMapCache.addNode - Adding node with info: NodeInfo(addresses=[mock.node:1000], legalIdentitiesAndCerts=[O=Mock Company 2, L=London, C=GB], platformVersion=4, serial=1584287478003) {}
[INFO ] 2020-03-15T15:51:18,171Z [main] network.PersistentNetworkMapCache.addNode - Previous node was identical to incoming one - doing nothing {}
[WARN ] 2020-03-15T15:51:18,523Z [Mock network] transactions.TransactionBuilder.warnOnce - Signature constraints not available on network requiring a minimum platform version of 4. Current is: 1. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000001, flow-id=f24e213a-0fdf-4edd-b382-94659e7eabd5, invocation_id=257efbb3-ca96-44f0-94f4-b9f38690993b, invocation_timestamp=2020-03-15T15:51:18.207Z, origin=Only For Testing, session_id=257efbb3-ca96-44f0-94f4-b9f38690993b, session_timestamp=2020-03-15T15:51:18.207Z, thread-id=144}
[WARN ] 2020-03-15T15:51:18,523Z [Mock network] transactions.TransactionBuilder.warnOnce - Reverting back to using hash constraints for contract bootcamp.TokenContract {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000001, flow-id=f24e213a-0fdf-4edd-b382-94659e7eabd5, invocation_id=257efbb3-ca96-44f0-94f4-b9f38690993b, invocation_timestamp=2020-03-15T15:51:18.207Z, origin=Only For Testing, session_id=257efbb3-ca96-44f0-94f4-b9f38690993b, session_timestamp=2020-03-15T15:51:18.207Z, thread-id=144}
[WARN ] 2020-03-15T15:51:20,145Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000001, flow-id=f24e213a-0fdf-4edd-b382-94659e7eabd5, invocation_id=257efbb3-ca96-44f0-94f4-b9f38690993b, invocation_timestamp=2020-03-15T15:51:18.207Z, origin=Only For Testing, session_id=257efbb3-ca96-44f0-94f4-b9f38690993b, session_timestamp=2020-03-15T15:51:18.207Z, thread-id=144}
[INFO ] 2020-03-15T15:51:20,375Z [Mock network] corda.flow.call - Received transaction acknowledgement request from party O=Mock Company 1, L=London, C=GB. {fiber-id=10000002, flow-id=1683856e-0ec3-41d3-b526-d775dd52727b, invocation_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, invocation_timestamp=2020-03-15T15:51:20.293Z, origin=O=Mock Company 1, L=London, C=GB, session_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, session_timestamp=2020-03-15T15:51:20.293Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[WARN ] 2020-03-15T15:51:20,388Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000002, flow-id=1683856e-0ec3-41d3-b526-d775dd52727b, invocation_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, invocation_timestamp=2020-03-15T15:51:20.293Z, origin=O=Mock Company 1, L=London, C=GB, session_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, session_timestamp=2020-03-15T15:51:20.293Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,424Z [Mock network] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000002, flow-id=1683856e-0ec3-41d3-b526-d775dd52727b, invocation_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, invocation_timestamp=2020-03-15T15:51:20.293Z, origin=O=Mock Company 1, L=London, C=GB, session_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, session_timestamp=2020-03-15T15:51:20.293Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[WARN ] 2020-03-15T15:51:20,495Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000002, flow-id=1683856e-0ec3-41d3-b526-d775dd52727b, invocation_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, invocation_timestamp=2020-03-15T15:51:20.293Z, origin=O=Mock Company 1, L=London, C=GB, session_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, session_timestamp=2020-03-15T15:51:20.293Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,537Z [Mock network] corda.flow.notariseAndRecord - No need to notarise this transaction. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000001, flow-id=f24e213a-0fdf-4edd-b382-94659e7eabd5, invocation_id=257efbb3-ca96-44f0-94f4-b9f38690993b, invocation_timestamp=2020-03-15T15:51:18.207Z, origin=Only For Testing, session_id=257efbb3-ca96-44f0-94f4-b9f38690993b, session_timestamp=2020-03-15T15:51:18.207Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,537Z [Mock network] corda.flow.notariseAndRecord - Recording transaction locally. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000001, flow-id=f24e213a-0fdf-4edd-b382-94659e7eabd5, invocation_id=257efbb3-ca96-44f0-94f4-b9f38690993b, invocation_timestamp=2020-03-15T15:51:18.207Z, origin=Only For Testing, session_id=257efbb3-ca96-44f0-94f4-b9f38690993b, session_timestamp=2020-03-15T15:51:18.207Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,595Z [Mock network] corda.flow.notariseAndRecord - Recorded transaction locally successfully. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000001, flow-id=f24e213a-0fdf-4edd-b382-94659e7eabd5, invocation_id=257efbb3-ca96-44f0-94f4-b9f38690993b, invocation_timestamp=2020-03-15T15:51:18.207Z, origin=Only For Testing, session_id=257efbb3-ca96-44f0-94f4-b9f38690993b, session_timestamp=2020-03-15T15:51:18.207Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,631Z [Mock network] corda.flow.call - Received transaction acknowledgement request from party O=Mock Company 1, L=London, C=GB. {fiber-id=10000002, flow-id=1683856e-0ec3-41d3-b526-d775dd52727b, invocation_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, invocation_timestamp=2020-03-15T15:51:20.293Z, origin=O=Mock Company 1, L=London, C=GB, session_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, session_timestamp=2020-03-15T15:51:20.293Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[WARN ] 2020-03-15T15:51:20,632Z [Mock network] corda.flow.maybeWireUpProgressTracking - ProgressTracker has not been started {fiber-id=10000002, flow-id=1683856e-0ec3-41d3-b526-d775dd52727b, invocation_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, invocation_timestamp=2020-03-15T15:51:20.293Z, origin=O=Mock Company 1, L=London, C=GB, session_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, session_timestamp=2020-03-15T15:51:20.293Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,641Z [Mock network] corda.flow.call - Transaction dependencies resolution completed. {fiber-id=10000002, flow-id=1683856e-0ec3-41d3-b526-d775dd52727b, invocation_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, invocation_timestamp=2020-03-15T15:51:20.293Z, origin=O=Mock Company 1, L=London, C=GB, session_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, session_timestamp=2020-03-15T15:51:20.293Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,654Z [Mock network] corda.flow.call - Successfully received fully signed tx. Sending it to the vault for processing. {fiber-id=10000002, flow-id=1683856e-0ec3-41d3-b526-d775dd52727b, invocation_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, invocation_timestamp=2020-03-15T15:51:20.293Z, origin=O=Mock Company 1, L=London, C=GB, session_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, session_timestamp=2020-03-15T15:51:20.293Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,661Z [Mock network] corda.flow.call - Successfully recorded received transaction locally. {fiber-id=10000002, flow-id=1683856e-0ec3-41d3-b526-d775dd52727b, invocation_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, invocation_timestamp=2020-03-15T15:51:20.293Z, origin=O=Mock Company 1, L=London, C=GB, session_id=41cfd63b-d28f-4ac7-96ec-70183e3a7b6a, session_timestamp=2020-03-15T15:51:20.293Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,714Z [Mock network] corda.flow.call - Party O=Mock Company 2, L=London, C=GB received the transaction. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000001, flow-id=f24e213a-0fdf-4edd-b382-94659e7eabd5, invocation_id=257efbb3-ca96-44f0-94f4-b9f38690993b, invocation_timestamp=2020-03-15T15:51:18.207Z, origin=Only For Testing, session_id=257efbb3-ca96-44f0-94f4-b9f38690993b, session_timestamp=2020-03-15T15:51:18.207Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,714Z [Mock network] corda.flow.call - All parties received the transaction successfully. {actor_id=Only For Testing, actor_owning_identity=O=Mock Company 1, L=London, C=GB, actor_store_id=TEST, fiber-id=10000001, flow-id=f24e213a-0fdf-4edd-b382-94659e7eabd5, invocation_id=257efbb3-ca96-44f0-94f4-b9f38690993b, invocation_timestamp=2020-03-15T15:51:18.207Z, origin=Only For Testing, session_id=257efbb3-ca96-44f0-94f4-b9f38690993b, session_timestamp=2020-03-15T15:51:18.207Z, thread-id=144, tx_id=6F2ACB9B6A86CAB87D0345FA33566F33F2840DB6FEFEB7A8CB41D318CBD42A10}
[INFO ] 2020-03-15T15:51:20,893Z [main] cordapp.JarScanningCordappLoader.fromDirectories - Looking for CorDapps in [build\mock-network\20200315-155120.751\nodes\0\cordapps] {}
[INFO ] 2020-03-15T15:51:20,893Z [main] cordapp.JarScanningCordappLoader.<init> - Loading CorDapps from RestrictedURL(url=file:/F:/bootcamp-cordapp/build/mock-network/20200315-155120.751/nodes/0/cordapps/bootcamp-cordapp.jar, rootPackageName=null) {}
[INFO ] 2020-03-15T15:51:20,893Z [main] cordapp.JarScanningCordappLoader.scanCordapp - Scanning CorDapp in file:/F:/bootcamp-cordapp/build/mock-network/20200315-155120.751/nodes/0/cordapps/bootcamp-cordapp.jar {}
[INFO ] 2020-03-15T15:51:20,920Z [main] cordapp.JarScanningCordappLoader.findNotaryService - Found notary service CorDapp implementations:  {}
[INFO ] 2020-03-15T15:51:20,936Z [main] internal.InternalMockNetwork$MockNode.start - Node starting up ... {}
[INFO ] 2020-03-15T15:51:20,944Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered bootcamp.TokenIssueFlowInitiator to initiate bootcamp.TokenIssueFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:20,946Z [main] internal.NodeFlowManager.registerInitiatedFlow - Registered examples.ArtTransferFlowInitiator to initiate examples.ArtTransferFlowResponder (version 1) {}
[INFO ] 2020-03-15T15:51:20,956Z [main] internal.InternalMockNetwork$MockNode.start - Loaded network parameters: NetworkParameters {
      minimumPlatformVersion=1
      notaries=[NotaryInfo(identity=O=Notary Service, L=Zurich, C=CH, validating=true)]
      maxMessageSize=10485760
      maxTransactionSize=524288000
      whitelistedContractImplementations {
        
      }
      eventHorizon=PT720H
      packageOwnership {
        
      }
      modifiedTime=2020-03-15T15:51:20.751Z
      epoch=1
  } {}
[INFO ] 2020-03-15T15:51:21,581Z [main] persistence.AttachmentVersionNumberMigration.execute - Start executing... {}
[INFO ] 2020-03-15T15:51:21,584Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs using network parameters from build\mock-network\20200315-155120.751\nodes\0\network-parameters, whitelistedContractImplementations: {}. {}
[INFO ] 2020-03-15T15:51:21,584Z [main] persistence.AttachmentVersionNumberMigration.execute - Attachment version creation from whitelisted JARs skipped, no attachments not found. {}
[INFO ] 2020-03-15T15:51:21,586Z [main] migration.VaultStateMigration.execute - Migrating vault state data to V4 tables {}
[INFO ] 2020-03-15T15:51:21,591Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:21,591Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:21,705Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Created session factory for schemas: [VaultMigrationSchemaV1(name=net.corda.node.migration.VaultMigrationSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1)] {}
[INFO ] 2020-03-15T15:51:21,719Z [main] migration.VaultStateMigration.execute - Finished performing vault state data migration for 0 states {}
[INFO ] 2020-03-15T15:51:21,759Z [main] internal.InternalMockNetwork$MockNode.invoke - Connected to H2 database. {}
[INFO ] 2020-03-15T15:51:21,770Z [main] persistence.HibernateConfiguration.<init> - Init HibernateConfiguration for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), NodeNotarySchemaV1(name=net.corda.node.services.transactions.NodeNotarySchema, version=1)] {}
[INFO ] 2020-03-15T15:51:21,770Z [main] persistence.HibernateConfiguration.makeSessionFactoryForSchemas - Creating session factory for schemas: [CommonSchemaV1(name=net.corda.core.schemas.CommonSchema, version=1), VaultSchemaV1(name=net.corda.node.services.vault.VaultSchema, version=1), NodeInfoSchemaV1(name=net.corda.node.internal.schemas.NodeInfoSchema, version=1), NodeCoreV1(name=net.corda.node.services.schema.NodeSchemaService$NodeCore, version=1), NodeNotarySchemaV1(name=net.corda.node.services.transactions.NodeNotarySchema, version=1)] {}
